Id,Source,Target,Weight
8200,大東醫院,義大醫療財團法人義大醫院,2
9507,大東醫院,杏和醫院(高雄),1
9741,大東醫院,高雄市立小港醫院,12
11978,大東醫院,高雄榮民總醫院,5
12433,大東醫院,國軍高雄總醫院附設民眾診療處,98
13842,大東醫院,阮綜合醫療社團法人阮綜合醫院,2
16323,大東醫院,高雄市立大同醫院,1
17214,大東醫院,長庚醫療財團法人高雄長庚紀念醫院,108
18223,大東醫院,財團法人私立高雄醫學大學附設中和紀念醫院,9
18915,大東醫院,國仁醫院,1
881,天主教聖功醫療財團法人聖功醫院,國軍高雄總醫院左營分院,1
1043,天主教聖功醫療財團法人聖功醫院,長庚醫療財團法人基隆長庚紀念醫院,1
1206,天主教聖功醫療財團法人聖功醫院,長庚醫療財團法人高雄長庚紀念醫院,146
1574,天主教聖功醫療財團法人聖功醫院,郭綜合醫院,1
3773,天主教聖功醫療財團法人聖功醫院,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,1
5763,天主教聖功醫療財團法人聖功醫院,義大醫療財團法人義大醫院,4
6285,天主教聖功醫療財團法人聖功醫院,高雄榮民總醫院,110
7214,天主教聖功醫療財團法人聖功醫院,阮綜合醫療社團法人阮綜合醫院,14
7788,天主教聖功醫療財團法人聖功醫院,屏基醫療財團法人屏東基督教醫院,1
9792,天主教聖功醫療財團法人聖功醫院,奇美醫療財團法人奇美醫院(奇美醫學中心),1
11823,天主教聖功醫療財團法人聖功醫院,臺中榮民總醫院,1
12077,天主教聖功醫療財團法人聖功醫院,衛生福利部旗山醫院,1
12310,天主教聖功醫療財團法人聖功醫院,財團法人私立高雄醫學大學附設中和紀念醫院,124
13282,天主教聖功醫療財團法人聖功醫院,高雄市立小港醫院,1
14466,天主教聖功醫療財團法人聖功醫院,高雄市立大同醫院,5
15919,天主教聖功醫療財團法人聖功醫院,衛生福利部屏東醫院,1
18867,天主教聖功醫療財團法人聖功醫院,高雄市立民生醫院,2
18926,天主教聖功醫療財團法人聖功醫院,國軍高雄總醫院附設民眾診療處,21
2200,台灣基督長老教會馬偕醫療財團法人臺東馬偕紀念醫院,高雄榮民總醫院,1
1923,安泰醫療社團法人安泰醫院,邱外科醫院,1
7425,安泰醫療社團法人安泰醫院,高雄市立大同醫院,2
8655,安泰醫療社團法人安泰醫院,建佑醫院,1
13852,安泰醫療社團法人安泰醫院,財團法人私立高雄醫學大學附設中和紀念醫院,3
14775,安泰醫療社團法人安泰醫院,高雄榮民總醫院,2
18909,安泰醫療社團法人安泰醫院,長庚醫療財團法人高雄長庚紀念醫院,9
1140,杏和醫院(高雄),健仁醫院,1
1901,杏和醫院(高雄),安泰醫療社團法人安泰醫院,2
2118,杏和醫院(高雄),高雄市立小港醫院,29
4686,杏和醫院(高雄),邱外科醫院,3
5229,杏和醫院(高雄),高雄市立民生醫院,4
7640,杏和醫院(高雄),國立成功大學醫學院附設醫院,2
8203,杏和醫院(高雄),義大醫療財團法人義大醫院,11
9483,杏和醫院(高雄),國軍高雄總醫院附設民眾診療處,43
9974,杏和醫院(高雄),建佑醫院,2
10392,杏和醫院(高雄),國軍高雄總醫院左營分院,2
11492,杏和醫院(高雄),阮綜合醫療社團法人阮綜合醫院,94
11544,杏和醫院(高雄),財團法人私立高雄醫學大學附設中和紀念醫院,76
12012,杏和醫院(高雄),高雄榮民總醫院,37
13066,杏和醫院(高雄),天主教聖功醫療財團法人聖功醫院,2
13841,杏和醫院(高雄),長庚醫療財團法人高雄長庚紀念醫院,243
14923,杏和醫院(高雄),奇美醫療財團法人奇美醫院(奇美醫學中心),1
15266,杏和醫院(高雄),高雄市立聯合醫院,2
19098,杏和醫院(高雄),高雄市立大同醫院,13
3108,阮綜合醫療社團法人阮綜合醫院,健仁醫院,1
3643,阮綜合醫療社團法人阮綜合醫院,衛生福利部雙和醫院,1
3923,阮綜合醫療社團法人阮綜合醫院,佛教慈濟醫療財團法人大林慈濟醫院,1
3947,阮綜合醫療社團法人阮綜合醫院,臺北市立萬芳醫院－委託財團法人私立臺北醫學大學辦理,1
4417,阮綜合醫療社團法人阮綜合醫院,高雄市立小港醫院,24
